City_id,Country,City_name,Latitude,Longitude,Temperature,Humidity,Clouding,Windspeed,Date
3469994,BR,Biquinhas,-18.78,-45.50,59.49,80,20,3.4,1592541363
201229,KE,Ahero,-0.17,34.92,68.0,77,75,3.02,1592541363
1626936,ID,Singaparna,-7.35,108.11,75.43,86,99,3.51,1592541363
3933981,PE,Orcotuna,-11.97,-75.33,44.35,76,11,1.81,1592541363
7580910,ID,Kalibaru Kulon,-8.29,113.98,75.51,85,87,7.74,1592541363
2160597,AU,Langley Vale,-31.80,152.57,66.0,68,90,8.05,1592541363
3468349,BR,Caculé,-14.50,-42.22,65.73,87,41,5.44,1592541363
3467820,BR,Campo Alegre,-21.97,-52.78,64.35,79,52,4.16,1592541364
3460516,BR,Itupeva,-23.15,-47.06,64.4,68,75,3.36,1592541364
2160130,AU,Limpinwood,-28.30,153.22,70.0,72,75,11.41,1592541364
1090225,YT,Koungou,-12.73,45.20,77.0,73,18,19.46,1592541364
8078595,ID,Drudikrajan,-6.98,112.06,88.7,57,72,4.56,1592541364
2073162,AU,Dardanup,-33.40,115.75,61.0,56,3,2.8,1592541364
3406942,BR,Axixá,-2.84,-44.05,78.8,88,55,3.36,1592541364
2177417,AU,Axedale,-36.80,144.52,59.0,67,95,1.99,1592541365
7774452,BR,Sítio José Góis,-23.53,-50.75,61.18,90,78,2.57,1592541365
2170775,AU,Connewarre,-38.27,144.40,63.0,69,50,5.99,1592541365
8061081,ID,Krajan Tengah Sendangmulyo,-6.85,111.32,88.07,59,89,8.61,1592541365
3392907,BR,Pastos Bons,-6.60,-44.08,68.79,68,0,3.89,1592541365
2176187,AU,Bendigo,-36.77,144.28,59.0,67,96,1.99,1592541365
921746,KM,Kyo,-12.33,44.52,74.05,76,42,18.95,1592541366
7845121,ID,Pasirmalang,-7.26,106.61,80.33,81,100,15.64,1592541366
7874484,BR,Carianos,-27.66,-48.54,68.0,88,24,5.82,1592541366
2073708,AU,Copeville,-34.82,139.83,63.39,38,52,15.35,1592541366
2143906,AU,Wharparilla,-36.13,144.63,60.01,74,55,15.46,1592541366
8045374,ID,Dusundesa,-7.41,108.28,76.26,90,98,3.31,1592541366
3904956,BO,Santa Bárbara,-20.92,-66.05,26.51,66,0,6.98,1592541366
2149253,AU,Gladstone,-31.02,152.93,66.0,69,55,1.01,1592541366
2090567,PG,Momote,-2.07,147.42,84.31,72,10,5.7,1592541367
2175996,AU,Beulah,-35.93,142.43,66.58,42,0,16.91,1592541367
1622090,ID,Wangon,-7.52,109.05,82.89,78,98,10.29,1592541367
1642901,ID,Jakenan,-6.76,111.16,89.6,56,94,8.68,1592541367
7839405,AU,Litchfield,-12.50,131.13,90.0,51,15,1.99,1592541367
934488,MU,Goodlands,-20.04,57.64,73.0,72,93,10.0,1592541367
2152329,AU,Quakers Hill,-33.73,150.88,66.99,59,10,9.17,1592541367
3471377,BR,Assaí,-23.37,-50.84,60.57,94,89,1.7,1592541119
7839649,AU,Barunga West,-33.79,137.92,56.82,62,97,6.13,1592541368
2176796,AU,Barney View,-28.23,152.78,70.0,72,31,4.85,1592541368
3832637,AR,Villa Río Hondo,-27.59,-64.92,54.63,63,9,2.35,1592541368
2145455,AU,Upper Glastonbury,-26.25,152.50,64.99,91,49,4.0,1592541368
7083103,ID,Puring Kulon,-8.15,113.69,84.63,64,55,6.35,1592541368
3449350,BR,São Bento do Sul,-26.25,-49.38,57.99,91,34,18.99,1592541206
7545790,ID,Kampungbaru,-8.50,116.66,84.2,70,75,18.34,1592541369
6690283,RE,Réunion,-21.10,55.60,71.6,73,93,18.34,1592541369
3832631,AR,Villa Rumipal,-32.19,-64.48,53.01,49,99,1.01,1592541369
2161762,AU,Kawungan,-25.30,152.83,69.01,71,8,5.01,1592541369
2143600,AU,Willawarrin,-30.93,152.62,66.0,69,75,1.01,1592541369
7688446,ID,Cinyawang,-7.57,108.77,81.16,86,97,10.22,1592541369
3433708,AR,Grand Bourg,-34.48,-58.73,53.01,87,30,2.24,1592541369
3433293,AR,Juan María Gutiérrez,-34.84,-58.19,55.0,79,48,1.01,1592541370
3856575,AR,El Suncho,-27.21,-64.95,48.2,76,26,5.82,1592541370
7916455,ID,Babakan Sukasari,-7.27,107.88,71.15,88,100,4.25,1592541370
7334365,ID,Banjar Mundeh,-8.58,115.14,84.2,74,40,20.8,1592541370
3460490,BR,Ivatuba,-23.62,-52.22,63.36,90,3,2.68,1592541370
985015,ZA,Ladybrand,-29.19,27.46,29.8,95,0,2.01,1592541370
7085488,ID,Montonggamang,-8.63,116.37,84.2,70,75,18.34,1592541370
1069188,MG,Antsirabato,-15.00,50.33,70.5,92,100,14.81,1592541371
1650554,ID,Balearjo,-8.20,112.57,81.59,69,51,11.77,1592541371
2144470,AU,Watalgan,-24.65,152.03,73.4,53,75,21.92,1592541371
2145614,AU,Tyrendarra East,-38.25,141.90,61.29,60,15,12.64,1592541371
3454606,BR,Pé do Morro,-12.97,-46.93,62.47,76,20,4.7,1592541371
3450842,BR,Rubim,-16.10,-40.40,69.04,93,96,2.62,1592541371
8058430,ID,Parenggan,-6.75,111.04,89.8,55,93,7.83,1592541371
3883214,CL,Limache,-33.02,-71.27,51.01,87,100,3.36,1592541372
7411842,ID,Wengaingo,-9.73,119.35,82.56,69,25,15.77,1592541372
1627858,ID,Semboro Lor,-8.19,113.44,83.59,73,58,7.25,1592541372
7334104,ID,Banjar Badung Tengah,-8.51,115.20,84.2,74,40,20.8,1592541372
3855117,AR,General Enrique Godoy,-39.08,-67.15,51.19,62,84,15.86,1592541372
7932658,AU,North Ipswich,-27.60,152.76,68.0,60,75,11.41,1592541372
1646093,ID,Ciseureuheun,-6.60,105.72,83.32,77,100,9.24,1592541372
2399672,GA,Limbenga,-0.83,12.74,68.22,99,59,1.83,1592541373
2140438,NC,Le Caillou,-20.35,164.43,76.14,64,59,11.27,1592541373
893397,ZW,Chirundu,-16.03,28.85,53.92,88,10,0.81,1592541373
2145948,AU,Tuen,-28.57,145.72,70.93,43,4,12.01,1592541373
8058298,ID,Sambilawang,-6.66,111.10,88.74,57,96,7.29,1592541373
2076777,AU,Benger,-33.17,115.85,61.0,56,1,2.59,1592541363
2168574,AU,Dookie,-36.33,145.70,59.0,66,92,12.68,1592541364
2161466,AU,Kilcunda,-38.55,145.48,66.0,66,71,8.41,1592541374
3465745,BR,Conceição do Mato Dentro,-19.04,-43.42,53.83,93,9,1.12,1592541374
1641958,ID,Kalibaru,-8.29,113.99,75.29,86,89,7.81,1592541374
2147510,AU,Tambo Upper,-37.77,147.85,69.01,47,50,3.74,1592541374
3941584,PE,Cusco,-13.52,-71.98,47.35,75,95,3.49,1592541166
430020,BI,Cibitoke Province,-2.88,29.25,62.82,73,36,2.51,1592541374
2166409,AU,Flowerdale,-37.33,145.33,59.0,86,76,3.0,1592541374
3836564,AR,San Salvador de Jujuy,-24.19,-65.30,53.6,76,1,6.93,1592541375
3844585,AR,Médano de Oro,-31.60,-68.45,56.53,36,50,16.24,1592541375
3466779,BR,Cascavel,-24.96,-53.46,60.94,94,1,7.99,1592541375
3453591,BR,Piranguinho,-22.40,-45.53,53.01,91,67,1.28,1592541375
2062008,AU,Salmon Gums,-32.98,121.63,58.96,60,18,12.66,1592541375
2142780,AU,Wychitella,-36.28,143.62,64.4,54,13,15.99,1592541375
154638,TZ,Matai,-8.30,31.52,53.6,81,5,8.05,1592541375
3359638,NA,Walvis Bay,-22.96,14.51,75.99,26,0,5.99,1592541375
7759829,ID,Sorongan,-6.76,105.75,82.94,81,100,13.38,1592541376
3460172,BR,Jandaia do Sul,-23.60,-51.64,59.32,96,30,5.08,1592541376
8076290,ID,Padangsari,-7.33,108.78,81.77,82,99,4.85,1592541376
7281017,CL,La Pintana,-33.58,-70.63,46.4,87,100,3.36,1592541376
1647048,ID,Cibeber,-7.71,108.20,77.81,88,87,9.71,1592541376
933734,BW,Gweta,-20.18,25.23,46.38,92,0,6.93,1592541376
3455049,BR,Paranhos,-23.89,-55.43,71.56,67,84,8.97,1592541376
